# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc -O3 --x-assign fast --x-initial fast --noassert --top-module ps2_top /home/nullstarfish/Desktop/NullStarfish-s-ysyxRepo/Digital_Design/ps2/vsrc/ascii_rom.v /home/nullstarfish/Desktop/NullStarfish-s-ysyxRepo/Digital_Design/ps2/vsrc/ps2_top.v /home/nullstarfish/Desktop/NullStarfish-s-ysyxRepo/Digital_Design/ps2/vsrc/ps2_controller.v /home/nullstarfish/Desktop/NullStarfish-s-ysyxRepo/Digital_Design/ps2/vsrc/seg_driver.v /home/nullstarfish/Desktop/NullStarfish-s-ysyxRepo/Digital_Design/ps2/vsrc/seg_decoder.v /home/nullstarfish/Desktop/NullStarfish-s-ysyxRepo/Digital_Design/ps2/csrc/start.cpp /home/nullstarfish/Desktop/NullStarfish-s-ysyxRepo/Digital_Design/ps2/build/auto_bind.cpp /home/nullstarfish/Desktop/nvboard/build/nvboard.a -CFLAGS -MMD -CFLAGS -O3 -CFLAGS -I/usr/include/SDL2 -CFLAGS -D_REENTRANT -CFLAGS -I/home/nullstarfish/Desktop/nvboard/usr/include -CFLAGS -DTOP_NAME=_Vps2_top_ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image -LDFLAGS -lSDL2_ttf --Mdir /home/nullstarfish/Desktop/NullStarfish-s-ysyxRepo/Digital_Design/ps2/build/obj_dir --exe -o /home/nullstarfish/Desktop/NullStarfish-s-ysyxRepo/Digital_Design/ps2/build/ps2_top"
T       689 13004851  1747925251   287957518  1747925251   287957518 "/home/nullstarfish/Desktop/NullStarfish-s-ysyxRepo/Digital_Design/ps2/build/obj_dir/Vps2_top___024root__Slow.cpp"
T      2903 13005504  1747925251   288957544  1747925251   288957544 "/home/nullstarfish/Desktop/NullStarfish-s-ysyxRepo/Digital_Design/ps2/build/obj_dir/Vps2_top__ver.d"
T         0        0  1747925251   288957544  1747925251   288957544 "/home/nullstarfish/Desktop/NullStarfish-s-ysyxRepo/Digital_Design/ps2/build/obj_dir/Vps2_top__verFiles.dat"
T      1867 13005502  1747925251   288957544  1747925251   288957544 "/home/nullstarfish/Desktop/NullStarfish-s-ysyxRepo/Digital_Design/ps2/build/obj_dir/Vps2_top_classes.mk"
T      1394 13004850  1747925251   287957518  1747925251   287957518 "/home/nullstarfish/Desktop/NullStarfish-s-ysyxRepo/Digital_Design/ps2/build/obj_dir/Vps2_top_ps2_top.h"
T      1851 13005501  1747925251   288957544  1747925251   288957544 "/home/nullstarfish/Desktop/NullStarfish-s-ysyxRepo/Digital_Design/ps2/build/obj_dir/Vps2_top_ps2_top__DepSet_h130d6cea__0.cpp"
T      1207 13005499  1747925251   287957518  1747925251   287957518 "/home/nullstarfish/Desktop/NullStarfish-s-ysyxRepo/Digital_Design/ps2/build/obj_dir/Vps2_top_ps2_top__DepSet_h130d6cea__0__Slow.cpp"
T      5506 13005500  1747925251   288957544  1747925251   288957544 "/home/nullstarfish/Desktop/NullStarfish-s-ysyxRepo/Digital_Design/ps2/build/obj_dir/Vps2_top_ps2_top__DepSet_h5a8fc165__0.cpp"
T       671 13005498  1747925251   287957518  1747925251   287957518 "/home/nullstarfish/Desktop/NullStarfish-s-ysyxRepo/Digital_Design/ps2/build/obj_dir/Vps2_top_ps2_top__Slow.cpp"
S      2121 13005679  1744172065    57158790  1744172065    57158790 "/home/nullstarfish/Desktop/NullStarfish-s-ysyxRepo/Digital_Design/ps2/vsrc/ascii_rom.v"
S      1798 13009671  1744127571   116499157  1744127571   116499157 "/home/nullstarfish/Desktop/NullStarfish-s-ysyxRepo/Digital_Design/ps2/vsrc/ps2_controller.v"
S       862 13009683  1746628200   209945625  1746628200   209945625 "/home/nullstarfish/Desktop/NullStarfish-s-ysyxRepo/Digital_Design/ps2/vsrc/ps2_top.v"
S       926 13009680  1744124115    71513523  1744124115    71513523 "/home/nullstarfish/Desktop/NullStarfish-s-ysyxRepo/Digital_Design/ps2/vsrc/seg_decoder.v"
S       504 13009674  1747547207   617707438  1747547207   617707438 "/home/nullstarfish/Desktop/NullStarfish-s-ysyxRepo/Digital_Design/ps2/vsrc/seg_driver.v"
S  20796816  5505956  1742691643   443850944  1742691643   443850944 "/usr/local/bin/verilator_bin"
S      3275   815016  1742691643   568852090  1742691643   568852090 "/usr/local/share/verilator/include/verilated_std.sv"
